clave,valor
nombre_restaurante,Asados La Fama
eslogan,Sabor y calidad
whatsapp,573053864006
mensaje_whatsapp,"Hola, vi el menú digital de Asados La Fama y quiero hacer un pedido."
direccion,"Centro Comercial La Gran Manzana, segundo piso, local 227, Itagüí, Antioquia"
horario,Consulta nuestro horario por WhatsApp
texto_domicilios,Pregunta por cobertura y costo del domicilio.
instagram,https://instagram.com/asadoslafamaoficial
estado_restaurante,abierto
mensaje_destacado,¡Pregunta por nuestro plato especial de la semana a $24.000!
